Pharmacy Name,Product Code,Month,Year,Sales,Date
Kigamboni Pharmacy,40030134AC,4,2024,66000.0,2024-04-01
KINONDONI PHARMACY ,10010108AC,4,2024,606896.0,2024-04-01
UBUNGO PHARMACY,10010194AC,4,2024,42.6,2024-04-01
TEMEKE PHARMACY,40030134AC,4,2024,476234.61640005355,2024-04-01
TEMEKE PHARMACY,10010194AC,4,2024,516042.0,2024-04-01
ilala pharmacy,10010194AC,4,2024,440882.0,2024-04-01
Kigamboni Pharmacy,10010194AC,4,2024,476234.61640005355,2024-04-01
TEMEKE PHARMACY,10010108AC,4,2024,476234.61640005355,2024-04-01
ilala pharmacy,10010108AC,4,2024,53000.0,2024-04-01
ilala pharmacy,10010353AC,4,2024,570304.0,2024-04-01
UBUNGO PHARMACY,10010353AC,4,2024,468236.0,2024-04-01
UBUNGO PHARMACY,10010106AC,4,2024,648479.0,2024-04-01
TEMEKE PHARMACY,10010353AC,4,2024,476234.61640005355,2024-04-01
TEMEKE PHARMACY,40030134AC,5,2024,476234.61640005355,2024-05-01
TEMEKE PHARMACY,10010106AC,5,2024,927133.0,2024-05-01
ilala pharmacy,10010106AC,5,2024,810323.0,2024-05-01
Kigamboni Pharmacy,10010106AC,5,2024,476234.61640005355,2024-05-01
ilala pharmacy,10010108AC,5,2024,476234.61640005355,2024-05-01
KINONDONI PHARMACY ,10010108AC,5,2024,576239.0,2024-05-01
TEMEKE PHARMACY,10010108AC,5,2024,41000.0,2024-05-01
Kigamboni Pharmacy,10010194AC,5,2024,476234.61640005355,2024-05-01
UBUNGO PHARMACY,40030134AC,5,2024,476234.61640005355,2024-05-01
KINONDONI PHARMACY ,40030134AC,5,2024,808876.0,2024-05-01
UBUNGO PHARMACY,10010108AC,5,2024,843244.0,2024-05-01
Kigamboni Pharmacy,10010353AC,5,2024,384095.0,2024-05-01
Kigamboni Pharmacy,10010108AC,5,2024,727271.0,2024-05-01
TEMEKE PHARMACY,10010353AC,5,2024,706317.0,2024-05-01
KINONDONI PHARMACY ,10010106AC,5,2024,447836.0,2024-05-01
KINONDONI PHARMACY ,10010353AC,5,2024,476234.61640005355,2024-05-01
TEMEKE PHARMACY,10010194AC,5,2024,476234.61640005355,2024-05-01
KINONDONI PHARMACY ,10010194AC,5,2024,55.71890108,2024-05-01
ilala pharmacy,40030134AC,5,2024,476234.61640005355,2024-05-01
ilala pharmacy,10010353AC,5,2024,578805.0,2024-05-01
Kigamboni Pharmacy,40030134AC,5,2024,21.4,2024-05-01
ilala pharmacy,10010194AC,5,2024,417587.0,2024-05-01
UBUNGO PHARMACY,10010194AC,5,2024,57.9,2024-05-01
UBUNGO PHARMACY,10010353AC,5,2024,473783.0,2024-05-01
UBUNGO PHARMACY,10010106AC,5,2024,629906.0,2024-05-01
KINONDONI PHARMACY ,10010194AC,6,2024,34.4,2024-06-01
Kigamboni Pharmacy,10010108AC,6,2024,712513.0,2024-06-01
Kigamboni Pharmacy,10010106AC,6,2024,511697.0,2024-06-01
UBUNGO PHARMACY,10010108AC,6,2024,879282.0,2024-06-01
KINONDONI PHARMACY ,40030134AC,6,2024,819258.0,2024-06-01
Kigamboni Pharmacy,10010353AC,6,2024,394671.0,2024-06-01
KINONDONI PHARMACY ,10010108AC,6,2024,586187.0,2024-06-01
UBUNGO PHARMACY,10010194AC,6,2024,11.6,2024-06-01
ilala pharmacy,10010194AC,6,2024,427216.0,2024-06-01
TEMEKE PHARMACY,10010353AC,6,2024,695051.0,2024-06-01
KINONDONI PHARMACY ,10010106AC,6,2024,426599.0,2024-06-01
TEMEKE PHARMACY,10010194AC,6,2024,497160.0,2024-06-01
ilala pharmacy,40030134AC,6,2024,476234.61640005355,2024-06-01
Kigamboni Pharmacy,10010194AC,6,2024,476234.61640005355,2024-06-01
TEMEKE PHARMACY,10010106AC,6,2024,951278.0,2024-06-01
UBUNGO PHARMACY,40030134AC,6,2024,37.21269706,2024-06-01
TEMEKE PHARMACY,10010108AC,6,2024,359.4477,2024-06-01
UBUNGO PHARMACY,10010353AC,6,2024,452056.0,2024-06-01
ilala pharmacy,10010108AC,6,2024,476234.61640005355,2024-06-01
KINONDONI PHARMACY ,10010353AC,6,2024,476234.61640005355,2024-06-01
ilala pharmacy,10010108AC,6,2024,774606.0,2024-06-01
TEMEKE PHARMACY,40030134AC,6,2024,476234.61640005355,2024-06-01
UBUNGO PHARMACY,10010106AC,6,2024,476234.61640005355,2024-06-01
Kigamboni Pharmacy,40030134AC,6,2024,26.0,2024-06-01
ilala pharmacy,10010353AC,6,2024,476234.61640005355,2024-06-01
